    Updating crates.io index
  Downloaded untrusted v0.9.0
  Downloaded rand_core v0.6.4
  Downloaded quinn-udp v0.5.14
  Downloaded potential_utf v0.1.3
  Downloaded pkg-config v0.3.32
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pem v3.0.5
  Downloaded tracing-core v0.1.34
  Downloaded tower v0.5.2
  Downloaded toml_edit v0.22.27
  Downloaded toml v0.8.23
  Downloaded tokio-test v0.4.4
  Downloaded tinyvec v1.10.0
  Downloaded time-core v0.1.5
  Downloaded thiserror v1.0.69
  Downloaded sqlx-mysql v0.7.4
  Downloaded spin v0.9.8
  Downloaded socket2 v0.6.0
  Downloaded seahash v4.1.0
  Downloaded sct v0.7.1
  Downloaded scopeguard v1.2.0
  Downloaded ryu v1.0.20
  Downloaded rustversion v1.0.22
  Downloaded hkdf v0.12.4
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.12.3
  Downloaded futures-util v0.3.31
  Downloaded errno v0.3.13
  Downloaded dotenvy v0.15.7
  Downloaded dlv-list v0.5.2
  Downloaded displaydoc v0.2.5
  Downloaded der v0.7.10
  Downloaded config v0.14.1
  Downloaded combine v4.6.7
  Downloaded cfg-if v1.0.3
  Downloaded cc v1.2.34
  Downloaded tower-service v0.3.3
  Downloaded toml_write v0.1.2
  Downloaded toml_datetime v0.6.11
  Downloaded tokio-tungstenite v0.24.0
  Downloaded tokio-stream v0.1.17
  Downloaded tokio-native-tls v0.3.1
  Downloaded tokio-macros v2.5.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinystr v0.8.1
  Downloaded time-macros v0.2.23
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.16
  Downloaded thiserror v2.0.16
  Downloaded tap v1.0.1
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded stringprep v0.1.5
  Downloaded stable_deref_trait v1.2.0
  Downloaded sqlx-macros-core v0.7.4
  Downloaded sqlx-macros v0.7.4
  Downloaded sqlformat v0.2.6
  Downloaded socket2 v0.5.10
  Downloaded slab v0.4.11
  Downloaded simple_asn1 v0.6.3
  Downloaded signature v2.2.0
  Downloaded rustls-pemfile v1.0.4
  Downloaded ring v0.17.14
  Downloaded hmac v0.12.1
  Downloaded hex v0.4.3
  Downloaded heck v0.4.1
  Downloaded headers-core v0.3.0
  Downloaded hashlink v0.8.4
  Downloaded getrandom v0.2.16
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded futures v0.3.31
  Downloaded funty v2.0.0
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.3.0
  Downloaded equivalent v1.0.2
  Downloaded either v1.15.0
  Downloaded deranged v0.5.3
  Downloaded crossbeam-queue v0.3.12
  Downloaded crc-catalog v2.4.0
  Downloaded crc v3.3.0
  Downloaded cpufeatures v0.2.17
  Downloaded const-random-macro v0.1.16
  Downloaded const-random v0.1.18
  Downloaded cipher v0.4.4
  Downloaded cfg_aliases v0.2.1
  Downloaded json5 v0.4.1
  Downloaded http-body-util v0.1.3
  Downloaded zerovec-derive v0.11.1
  Downloaded zeroize v1.8.1
  Downloaded tokio v1.47.1
  Downloaded tiny-keccak v2.0.2
  Downloaded subtle v2.6.1
  Downloaded sqlx-sqlite v0.7.4
  Downloaded smallvec v1.15.1
  Downloaded simdutf8 v0.1.5
  Downloaded rustls v0.23.31
  Downloaded rustls v0.21.12
  Downloaded rustix v1.0.8
  Downloaded regex-syntax v0.8.6
  Downloaded regex-automata v0.4.10
  Downloaded getrandom v0.3.3
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded crypto-common v0.1.6
  Downloaded crunchy v0.2.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded borsh-derive v1.5.7
  Downloaded blake2 v0.10.6
  Downloaded bitvec v1.0.1
  Downloaded bitflags v2.9.3
  Downloaded base64 v0.22.1
  Downloaded axum-macros v0.4.2
  Downloaded axum-extra v0.10.1
  Downloaded axum v0.7.9
  Downloaded atomic-waker v1.1.2
  Downloaded arrayvec v0.7.6
  Downloaded arc-swap v1.7.1
  Downloaded allocator-api2 v0.2.21
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v0.6.9
  Downloaded rust_decimal v1.37.2
  Downloaded rkyv v0.7.45
  Downloaded regex-syntax v0.6.29
  Downloaded regex-automata v0.1.10
  Downloaded digest v0.10.7
  Downloaded data-encoding v2.9.0
  Downloaded byteorder v1.5.0
  Downloaded borsh v1.5.7
  Downloaded bcrypt v0.15.1
  Downloaded base64ct v1.8.0
  Downloaded backon v1.5.2
  Downloaded axum-core v0.5.2
  Downloaded async-trait v0.1.89
  Downloaded anyhow v1.0.99
  Downloaded signal-hook-registry v1.4.6
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded sha1_smol v1.0.1
  Downloaded serde_derive v1.0.219
  Downloaded rustls-pki-types v1.12.0
  Downloaded rsa v0.9.8
  Downloaded ron v0.8.1
  Downloaded reqwest v0.12.23
  Downloaded bytecheck_derive v0.6.12
  Downloaded block-buffer v0.10.4
  Downloaded atoi v2.0.0
  Downloaded arraydeque v0.5.1
  Downloaded base64 v0.21.7
  Downloaded axum-core v0.4.5
  Downloaded async-stream v0.3.6
  Downloaded argon2 v0.5.3
  Downloaded tokio-rustls v0.26.2
  Downloaded sha1 v0.10.6
  Downloaded serde_path_to_error v0.1.17
  Downloaded rustc-hash v2.1.1
  Downloaded rust-ini v0.20.0
  Downloaded rkyv_derive v0.7.45
  Downloaded rend v0.4.2
  Downloaded ahash v0.8.12
  Downloaded thiserror-impl v1.0.69
  Downloaded spki v0.7.3
  Downloaded autocfg v1.5.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.3
   Compiling autocfg v1.5.0
   Compiling version_check v0.9.5
   Compiling serde v1.0.219
   Compiling typenum v1.18.0
   Compiling shlex v1.3.0
   Compiling parking_lot_core v0.9.11
   Compiling cc v1.2.34
   Compiling generic-array v0.14.7
   Compiling lock_api v0.4.13
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.10.1
   Compiling once_cell v1.21.3
   Compiling futures-core v0.3.31
   Compiling smallvec v1.15.1
   Compiling zerocopy v0.8.26
   Compiling itoa v1.0.15
   Compiling memchr v2.7.5
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.31
   Compiling log v0.4.27
   Compiling quote v1.0.40
   Compiling slab v0.4.11
   Compiling syn v2.0.106
   Compiling signal-hook-registry v1.4.6
   Compiling mio v1.0.4
   Compiling parking_lot v0.12.4
   Compiling socket2 v0.6.0
   Compiling getrandom v0.2.16
   Compiling getrandom v0.3.3
   Compiling futures-channel v0.3.31
   Compiling pin-utils v0.1.0
   Compiling subtle v2.6.1
   Compiling tracing-core v0.1.34
   Compiling icu_properties_data v2.0.1
   Compiling futures-task v0.3.31
   Compiling fnv v1.0.7
   Compiling icu_normalizer_data v2.0.0
   Compiling futures-io v0.3.31
   Compiling http v1.3.1
   Compiling crypto-common v0.1.6
   Compiling ahash v0.8.12
   Compiling stable_deref_trait v1.2.0
   Compiling block-buffer v0.10.4
   Compiling ring v0.17.14
   Compiling serde_json v1.0.143
   Compiling digest v0.10.7
   Compiling num-traits v0.2.19
   Compiling percent-encoding v2.3.2
   Compiling hashbrown v0.15.5
   Compiling equivalent v1.0.2
   Compiling thiserror v1.0.69
   Compiling http-body v1.0.1
   Compiling indexmap v2.11.0
   Compiling crossbeam-utils v0.8.21
   Compiling thiserror v2.0.16
   Compiling tower-service v0.3.3
   Compiling untrusted v0.9.0
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling cpufeatures v0.2.17
   Compiling httparse v1.10.1
   Compiling rustls v0.21.12
   Compiling rust_decimal v1.37.2
   Compiling synstructure v0.13.2
   Compiling rand_core v0.6.4
   Compiling byteorder v1.5.0
   Compiling tower-layer v0.3.3
   Compiling mime v0.3.17
   Compiling vcpkg v0.2.15
   Compiling ryu v1.0.20
   Compiling pkg-config v0.3.32
   Compiling base64 v0.22.1
   Compiling openssl-sys v0.9.109
   Compiling httpdate v1.0.3
   Compiling paste v1.0.15
   Compiling allocator-api2 v0.2.21
   Compiling crunchy v0.2.4
   Compiling ppv-lite86 v0.2.21
   Compiling http-body-util v0.1.3
   Compiling form_urlencoded v1.2.2
   Compiling hashbrown v0.14.5
   Compiling sync_wrapper v1.0.2
   Compiling tiny-keccak v2.0.2
   Compiling zeroize v1.8.1
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.5.0
   Compiling tracing-attributes v0.1.30
   Compiling tokio v1.47.1
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.4
   Compiling futures-util v0.3.31
   Compiling tracing v0.1.41
   Compiling zerotrie v0.2.2
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_locale_core v2.0.0
   Compiling thiserror-impl v2.0.16
   Compiling icu_collections v2.0.0
   Compiling icu_provider v2.0.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling tokio-util v0.7.16
   Compiling bitflags v2.9.3
   Compiling idna_adapter v1.2.1
   Compiling rand_chacha v0.3.1
   Compiling utf8_iter v1.0.4
   Compiling minimal-lexical v0.2.1
   Compiling atomic-waker v1.1.2
   Compiling rustversion v1.0.22
   Compiling try-lock v0.2.5
   Compiling tinyvec_macros v0.1.1
   Compiling idna v1.1.0
   Compiling tinyvec v1.10.0
   Compiling want v0.3.1
   Compiling h2 v0.4.12
   Compiling nom v7.1.3
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling rand v0.8.5
   Compiling rustls-pki-types v1.12.0
   Compiling openssl v0.10.73
   Compiling ucd-trie v0.1.7
   Compiling unicode_categories v0.1.1
   Compiling arrayvec v0.7.6
   Compiling crc-catalog v2.4.0
   Compiling base64 v0.21.7
   Compiling rustix v1.0.8
   Compiling iana-time-zone v0.1.63
   Compiling foreign-types-shared v0.1.1
   Compiling foreign-types v0.3.2
   Compiling chrono v0.4.41
   Compiling rustls-pemfile v1.0.4
   Compiling tokio-stream v0.1.17
   Compiling hyper v1.7.0
   Compiling crc v3.3.0
   Compiling sha2 v0.10.9
   Compiling sqlformat v0.2.6
   Compiling pest v2.8.1
   Compiling futures-intrusive v0.5.0
   Compiling crossbeam-queue v0.3.12
   Compiling const-random-macro v0.1.16
   Compiling url v2.5.7
   Compiling hashlink v0.8.4
   Compiling unicode-normalization v0.1.24
   Compiling either v1.15.0
   Compiling tower v0.5.2
   Compiling atoi v2.0.0
   Compiling openssl-macros v0.1.1
   Compiling hmac v0.12.1
   Compiling sha1 v0.10.6
   Compiling encoding_rs v0.8.35
   Compiling rustls v0.23.31
   Compiling ipnet v2.11.0
   Compiling linux-raw-sys v0.9.4
   Compiling syn v1.0.109
   Compiling unicode-bidi v0.3.18
   Compiling native-tls v0.2.14
   Compiling unicode-properties v0.1.3
   Compiling webpki-roots v0.25.4
   Compiling hex v0.4.3
   Compiling event-listener v2.5.3
   Compiling uuid v1.18.0
   Compiling stringprep v0.1.5
   Compiling sqlx-core v0.7.4
   Compiling hyper-util v0.1.16
   Compiling hkdf v0.12.4
   Compiling const-random v0.1.18
   Compiling pest_meta v2.8.1
   Compiling rustls-webpki v0.103.4
   Compiling async-trait v0.1.89
   Compiling md-5 v0.10.6
   Compiling num-integer v0.1.46
   Compiling dotenvy v0.15.7
   Compiling openssl-probe v0.1.6
   Compiling home v0.5.11
   Compiling num-conv v0.1.0
   Compiling powerfmt v0.2.0
   Compiling unicode-segmentation v1.12.0
   Compiling unicase v2.8.1
   Compiling whoami v1.6.1
   Compiling time-core v0.1.5
   Compiling fastrand v2.3.0
   Compiling mime_guess v2.0.5
   Compiling time-macros v0.2.23
   Compiling tempfile v3.21.0
   Compiling sqlx-postgres v0.7.4
   Compiling heck v0.4.1
   Compiling deranged v0.5.3
   Compiling num-bigint v0.4.6
   Compiling pest_generator v2.8.1
   Compiling dlv-list v0.5.2
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling inout v0.1.4
   Compiling indexmap v1.9.3
   Compiling multer v3.1.0
   Compiling utf-8 v0.7.6
   Compiling toml_write v0.1.2
   Compiling regex-syntax v0.8.6
   Compiling regex-syntax v0.6.29
   Compiling data-encoding v2.9.0
   Compiling winnow v0.7.13
   Compiling tungstenite v0.24.0
   Compiling toml_edit v0.22.27
   Compiling regex-automata v0.1.10
   Compiling regex-automata v0.4.10
   Compiling time v0.3.42
   Compiling sqlx-macros-core v0.7.4
   Compiling cipher v0.4.4
   Compiling tokio-rustls v0.26.2
   Compiling ordered-multimap v0.7.3
   Compiling pest_derive v2.8.1
   Compiling tokio-native-tls v0.3.1
   Compiling axum-core v0.5.2
   Compiling webpki-roots v1.0.2
   Compiling serde_urlencoded v0.7.1
   Compiling futures-executor v0.3.31
   Compiling pin-project-internal v1.1.10
   Compiling headers-core v0.3.0
   Compiling spin v0.9.8
   Compiling arraydeque v0.5.1
   Compiling iri-string v0.7.8
   Compiling base64ct v1.8.0
   Compiling overload v0.1.1
   Compiling lazy_static v1.5.0
   Compiling hashbrown v0.12.3
   Compiling anyhow v1.0.99
   Compiling matchit v0.8.4
   Compiling axum v0.8.4
   Compiling password-hash v0.5.0
   Compiling sharded-slab v0.1.7
   Compiling nu-ansi-term v0.46.0
   Compiling tower-http v0.6.6
   Compiling pin-project v1.1.10
   Compiling backon v1.5.2
   Compiling yaml-rust2 v0.8.1
   Compiling convert_case v0.6.0
   Compiling headers v0.4.1
   Compiling futures v0.3.31
   Compiling sqlx-macros v0.7.4
   Compiling hyper-rustls v0.27.7
   Compiling json5 v0.4.1
   Compiling hyper-tls v0.6.0
   Compiling rust-ini v0.20.0
   Compiling blowfish v0.9.1
   Compiling simple_asn1 v0.6.3
   Compiling regex v1.11.2
   Compiling toml v0.8.23
   Compiling matchers v0.1.0
   Compiling tokio-tungstenite v0.24.0
   Compiling axum-core v0.4.5
   Compiling itertools v0.13.0
   Compiling ron v0.8.1
   Compiling combine v4.6.7
   Compiling serde_path_to_error v0.1.17
   Compiling axum-macros v0.4.2
   Compiling async-stream-impl v0.3.6
   Compiling pem v3.0.5
   Compiling hdrhistogram v7.5.4
   Compiling blake2 v0.10.6
   Compiling tracing-log v0.2.0
   Compiling socket2 v0.5.10
   Compiling thread_local v1.1.9
   Compiling arc-swap v1.7.1
   Compiling matchit v0.7.3
   Compiling sha1_smol v1.0.1
   Compiling http-range-header v0.4.2
   Compiling pathdiff v0.2.3
   Compiling tracing-subscriber v0.3.19
   Compiling config v0.14.1
   Compiling tower-http v0.5.2
   Compiling argon2 v0.5.3
   Compiling axum v0.7.9
   Compiling async-stream v0.3.6
   Compiling tower v0.4.13
   Compiling jsonwebtoken v9.3.1
   Compiling redis v0.27.6
   Compiling bcrypt v0.15.1
   Compiling sqlx v0.7.4
   Compiling reqwest v0.12.23
   Compiling axum-extra v0.10.1
   Compiling dotenv v0.15.0
   Compiling tokio-test v0.4.4
   Compiling jive-money-api v1.0.0 (/home/runner/work/jive-flutter-rust/jive-flutter-rust/jive-api)
warning: unused variable: `e`
   --> src/handlers/enhanced_profile.rs:161:19
    |
161 |         .map_err(|e| ApiError::InternalServerError)?;
    |                   ^ help: if this is intentional, prefix it with an underscore: `_e`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: value assigned to `bind_idx` is never read
   --> src/handlers/enhanced_profile.rs:347:9
    |
347 |         bind_idx += 1;
    |         ^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` on by default

warning: unused variable: `pool`
   --> src/handlers/currency_handler.rs:275:11
    |
275 |     State(pool): State<PgPool>,
    |           ^^^^ help: if this is intentional, prefix it with an underscore: `_pool`

warning: unused variable: `pool`
   --> src/handlers/currency_handler_enhanced.rs:662:11
    |
662 |     State(pool): State<PgPool>,
    |           ^^^^ help: if this is intentional, prefix it with an underscore: `_pool`

error[E0308]: mismatched types
  --> src/services/currency_service.rs:89:21
   |
89 |             symbol: row.symbol,
   |                     ^^^^^^^^^^ expected `String`, found `Option<String>`
   |
   = note: expected struct `std::string::String`
                found enum `std::option::Option<std::string::String>`
help: consider using `Option::expect` to unwrap the `std::option::Option<std::string::String>` value, panicking if the value is an `Option::None`
   |
89 |             symbol: row.symbol.expect("REASON"),
   |                               +++++++++++++++++

error[E0308]: mismatched types
   --> src/services/currency_service.rs:184:32
    |
184 |                 base_currency: settings.base_currency,
    |                                ^^^^^^^^^^^^^^^^^^^^^^ expected `String`, found `Option<String>`
    |
    = note: expected struct `std::string::String`
                 found enum `std::option::Option<std::string::String>`
help: consider using `Option::expect` to unwrap the `std::option::Option<std::string::String>` value, panicking if the value is an `Option::None`
    |
184 |                 base_currency: settings.base_currency.expect("REASON"),
    |                                                      +++++++++++++++++

warning: value assigned to `bind_idx` is never read
  --> src/services/tag_service.rs:37:133
   |
37 | ...E ${}", bind_idx)); args.push((bind_idx, format!("%{}%", q))); bind_idx+=1; }
   |                                                                   ^^^^^^^^
   |
   = help: maybe it is overwritten before being read?

warning: unused import: `super::*`
   --> src/services/currency_service.rs:582:9
    |
582 |     use super::*;
    |         ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `rust_decimal::prelude::*`
   --> src/services/currency_service.rs:583:9
    |
583 |     use rust_decimal::prelude::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `i`
   --> src/services/avatar_service.rs:230:18
    |
230 |             for (i, part) in parts.iter().take(2).enumerate() {
    |                  ^ help: if this is intentional, prefix it with an underscore: `_i`

warning: unused variable: `from_decimal_places`
   --> src/services/currency_service.rs:386:9
    |
386 |         from_decimal_places: i32,
    |         ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_from_decimal_places`

For more information about this error, try `rustc --explain E0308`.
warning: `jive-money-api` (lib) generated 7 warnings
error: could not compile `jive-money-api` (lib) due to 2 previous errors; 7 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `jive-money-api` (lib test) generated 9 warnings (7 duplicates)
error: could not compile `jive-money-api` (lib test) due to 2 previous errors; 9 warnings emitted
